1670358301.547814 client started (143084): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1670358301.547825 on Linux 6.0.6-76060006-generic #202210290932~1669062050~22.04~d94609a SMP PREEMPT_DYNAMIC Mon N
1670358301.548916 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548922 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548928 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548934 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548940 sending message 112 to peer 0x5651320b5970 (8 bytes)
1670358301.548946 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.548952 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548964 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548971 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548976 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548982 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548988 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.548994 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549000 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549006 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549012 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549018 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549024 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549030 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549036 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549041 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549047 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549053 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549059 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549065 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549071 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549077 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549083 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549089 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549095 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549101 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549107 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549113 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549119 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549125 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549131 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549137 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549143 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549149 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549155 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549160 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549166 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.549172 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549179 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549185 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549191 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549197 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549203 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.549208 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549214 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549220 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549226 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549232 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549238 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549243 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549249 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549255 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.549261 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549266 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549272 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549278 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549284 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549289 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549295 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.549306 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549312 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549318 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549324 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549334 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549340 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549345 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.549351 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549356 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549362 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549368 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549373 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549379 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549384 sending message 112 to peer 0x5651320b5970 (11 bytes)
1670358301.549390 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549395 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549401 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549407 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549412 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549418 sending message 112 to peer 0x5651320b5970 (21 bytes)
1670358301.549427 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549433 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.549439 sending message 112 to peer 0x5651320b5970 (6 bytes)
1670358301.549445 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549450 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549456 sending message 112 to peer 0x5651320b5970 (24 bytes)
1670358301.549462 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549468 sending message 112 to peer 0x5651320b5970 (9 bytes)
1670358301.549474 sending message 112 to peer 0x5651320b5970 (70 bytes)
1670358301.549506 sending message 112 to peer 0x5651320b5970 (69 bytes)
1670358301.549514 sending message 112 to peer 0x5651320b5970 (12 bytes)
1670358301.549520 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549526 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549531 sending message 112 to peer 0x5651320b5970 (24 bytes)
1670358301.549537 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549543 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549552 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549558 sending message 112 to peer 0x5651320b5970 (10 bytes)
1670358301.549563 sending message 112 to peer 0x5651320b5970 (13 bytes)
1670358301.549569 sending message 112 to peer 0x5651320b5970 (15 bytes)
1670358301.549574 sending message 112 to peer 0x5651320b5970 (5 bytes)
1670358301.549582 sending message 104 to peer 0x5651320b5970 (0 bytes)
1670358301.549589 sending message 110 to peer 0x5651320b5970 (0 bytes)
1670358301.549595 sending message 107 to peer 0x5651320b5970 (4 bytes)
1670358301.549601 sending message 105 to peer 0x5651320b5970 (40 bytes)
1670358301.549607 sending message 105 to peer 0x5651320b5970 (54 bytes)
1670358301.549613 sending message 105 to peer 0x5651320b5970 (26 bytes)
1670358301.549619 sending message 105 to peer 0x5651320b5970 (20 bytes)
1670358301.549625 sending message 105 to peer 0x5651320b5970 (37 bytes)
1670358301.549631 sending message 105 to peer 0x5651320b5970 (82 bytes)
1670358301.549637 sending message 105 to peer 0x5651320b5970 (29 bytes)
1670358301.549643 sending message 105 to peer 0x5651320b5970 (52 bytes)
1670358301.549652 sending message 105 to peer 0x5651320b5970 (47 bytes)
1670358301.549658 sending message 105 to peer 0x5651320b5970 (18 bytes)
1670358301.549664 sending message 105 to peer 0x5651320b5970 (20 bytes)
1670358301.549669 sending message 105 to peer 0x5651320b5970 (47 bytes)
1670358301.549675 sending message 105 to peer 0x5651320b5970 (28 bytes)
1670358301.549686 sending message 105 to peer 0x5651320b5970 (17 bytes)
1670358301.549692 sending message 105 to peer 0x5651320b5970 (30 bytes)
1670358301.549698 sending message 105 to peer 0x5651320b5970 (19 bytes)
1670358301.549704 sending message 105 to peer 0x5651320b5970 (27 bytes)
1670358301.549709 sending message 105 to peer 0x5651320b5970 (24 bytes)
1670358301.549715 sending message 105 to peer 0x5651320b5970 (20 bytes)
1670358301.549721 sending message 105 to peer 0x5651320b5970 (23 bytes)
1670358301.549727 sending message 105 to peer 0x5651320b5970 (17 bytes)
1670358301.549732 sending message 105 to peer 0x5651320b5970 (33 bytes)
1670358301.549738 sending message 105 to peer 0x5651320b5970 (21 bytes)
1670358301.549744 sending message 105 to peer 0x5651320b5970 (20 bytes)
1670358301.549753 sending message 105 to peer 0x5651320b5970 (41 bytes)
1670358301.549758 sending message 105 to peer 0x5651320b5970 (23 bytes)
1670358301.549764 sending message 105 to peer 0x5651320b5970 (20 bytes)
1670358301.549770 sending message 105 to peer 0x5651320b5970 (25 bytes)
1670358301.549776 sending message 105 to peer 0x5651320b5970 (15 bytes)
1670358301.549782 sending message 105 to peer 0x5651320b5970 (18 bytes)
1670358301.549787 sending message 105 to peer 0x5651320b5970 (15 bytes)
1670358301.549793 sending message 105 to peer 0x5651320b5970 (16 bytes)
1670358301.549799 sending message 105 to peer 0x5651320b5970 (11 bytes)
1670358301.549804 sending message 105 to peer 0x5651320b5970 (20 bytes)
1670358301.549810 sending message 105 to peer 0x5651320b5970 (22 bytes)
1670358301.549815 sending message 105 to peer 0x5651320b5970 (21 bytes)
1670358301.549821 sending message 105 to peer 0x5651320b5970 (20 bytes)
1670358301.549827 sending message 105 to peer 0x5651320b5970 (19 bytes)
1670358301.549832 sending message 105 to peer 0x5651320b5970 (44 bytes)
1670358301.549838 sending message 105 to peer 0x5651320b5970 (13 bytes)
1670358301.549851 sending message 105 to peer 0x5651320b5970 (8 bytes)
1670358301.549857 sending message 105 to peer 0x5651320b5970 (18 bytes)
1670358301.549864 sending message 105 to peer 0x5651320b5970 (169 bytes)
1670358301.549870 sending message 105 to peer 0x5651320b5970 (12 bytes)
1670358301.549875 sending message 105 to peer 0x5651320b5970 (23 bytes)
1670358301.549881 sending message 105 to peer 0x5651320b5970 (31 bytes)
1670358301.549887 sending message 105 to peer 0x5651320b5970 (57 bytes)
1670358301.549894 sending message 105 to peer 0x5651320b5970 (155 bytes)
1670358301.549899 sending message 105 to peer 0x5651320b5970 (23 bytes)
1670358301.549905 sending message 105 to peer 0x5651320b5970 (41 bytes)
1670358301.549911 sending message 105 to peer 0x5651320b5970 (42 bytes)
1670358301.549917 sending message 105 to peer 0x5651320b5970 (23 bytes)
1670358301.549923 sending message 105 to peer 0x5651320b5970 (24 bytes)
1670358301.549928 sending message 105 to peer 0x5651320b5970 (30 bytes)
1670358301.549937 sending message 105 to peer 0x5651320b5970 (16 bytes)
1670358301.549943 sending message 106 to peer 0x5651320b5970 (0 bytes)
1670358301.549956 sending message 200 to peer 0x5651320b5970 (4 bytes)
1670358301.549963 client loop enter
1670358301.555542 peer 0x5651320b5970 message 207
1670358301.555568 sending message 208 to peer 0x5651320b5970 (0 bytes)
1670358308.285006 peer 0x5651320b5970 message 203
1670358308.285055 sending message 205 to peer 0x5651320b5970 (0 bytes)
1670358308.285955 peer 0x5651320b5970 message 204
1670358308.285992 client loop exit
